screen_name,id
SenSherrodBrown,43910797
SenatorCantwell,117501995
SenatorCardin,109071031
SenatorCarper,249787913
SenBobCasey,171598736
SenFeinstein,476256944
SenAmyKlobuchar,22044727
SenatorMenendez,18695134
SenSanders,29442313
SenStabenow,76456274
SenatorTester,515822213
SenWhitehouse,242555999
SenJohnBarrasso,202206694
SenatorWicker,264219447
SenAlexander,76649729
SenatorCollins,19726613
JohnCornyn,13218102
SenatorDurbin,247334603
SenatorEnzi,291756142
GrahamBlog,14845376
InhofePress,20546536
McConnellPress,339822881
SenJeffMerkley,29201047
SenJackReed,486694111
SenatorRisch,1096059529
SenPatRoberts,75364211
SenatorShaheen,109287731
SenatorTomUdall,60828944
MarkWarner,7429102
gillibrandny,899978622416695297
ChrisCoons,15324851
Sen_JoeManchin,234374703
Robert_Aderholt,76452765
SenatorBaldwin,1074518754
RepKarenBass,239949176
SenatorBennet,224285242
RepGusBilirakis,26051676
RepRobBishop,148006729
SanfordBishop,249410485
MarshaBlackburn,278145569
BlumenauerMedia,137823987
SenBlumenthal,278124059
RoyBlunt,21269970
JohnBoozman,5558312
RepKevinBrady,19926675
RepMoBrooks,237299871
VernBuchanan,20467163
RepLarryBucshon,234812598
michaelcburgess,15751083
SenatorBurr,21157904
GKButterfield,432676344
KenCalvert,22545491
SenCapito,193794406
RepAndreCarson,199325935
JudgeCarter,18030431
SenBillCassidy,1017500185356853248
USRepKCastor,1880674038
RepSteveChabot,237750442
RepJudyChu,193732179
RepCicilline,462143773
RepYvetteClarke,240812994
repcleaver,163570705
WhipClyburn,188019606
RepCohen,162069635
TomColeOK04,23124635
ConawayTX11,295685416
GerryConnolly,78445977
repjimcooper,22523087
RepJimCosta,245451804
RepJoeCourtney,85396297
MikeCrapo,600463589
RepRickCrawford,233693291
RepCuellar,210926192
RepDannyDavis,789244177
RepSusanDavis,432771620
RepPeterDeFazio,252249233
RepDianaDeGette,28599820
rosadelauro,140519774
DesJarlaisTN04,235312723
RepTedDeutch,137794015
MarioDB,37094727
RepLloydDoggett,153944899
USRepMikeDoyle,39249305
RepJeffDuncan,240393970
RepEliotEngel,164007407
RepAnnaEshoo,249348006
RepChuck,235190657
RepBillFlores,237312687
JeffFortenberry,18805303
virginiafoxx,16256269
RepMarciaFudge,153486399
RepGaramendi,88806753
SenCoryGardner,235217558
RepBobGibbs,234822928
replouiegohmert,22055226
RepGosar,240760644
RepKayGranger,161743731
ChuckGrassley,10615232
RepSamGraves,29766367
RepTomGraves,190328374
RepAlGreen,156333623
RepMGriffith,234057152
RepRaulGrijalva,28602948
RepGuthrie,1908143071
RepAndyHarrisMD,960962340
RepHartzler,237763317
RepHastingsFL,2433737761
MartinHeinrich,1099199839
HerreraBeutler,242926427
RepBrianHiggins,33576489
jahimes,31611298
maziehirono,92186819
SenJohnHoeven,382791093
LeaderHoyer,22012091
RepHuizenga,233949261
JacksonLeeTX18,80612021
RepBillJohnson,211530910
RepEBJ,168502762
RepHankJohnson,24745957
SenRonJohnson,233737858
Jim_Jordan,18166778
RepMarcyKaptur,581141508
USRepKeating,232992031
MikeKellyPA,935368364
RepRonKind,112740986
RepPeteKing,18277655
SteveKingIA,48117116
RepKinzinger,219429281
RepDLamborn,584012853
JimLangevin,18909919
SenatorLankford,225921757
RepRickLarsen,404132211
RepJohnLarson,50452197
boblatta,15394954
SenatorLeahy,242836537
RepBarbaraLee,248735463
SenMikeLee,88784440
RepLipinski,1009269193
daveloebsack,510516465
RepZoeLofgren,267938462
USRepLong,1444015610
NitaLowey,221792092
RepFrankLucas,242772524
RepBlaine,1849261916
repbenraylujan,19318314
RepStephenLynch,310310133
RepMaloney,258900199
RepKenMarchant,23976316
SenMarkey,21406834
DorisMatsui,38254095
GOPLeader,19739126
RepMcCaul,26424123
RepMcClintock,50152441
BettyMcCollum04,516880804
RepMcGovern,242426145
PatrickMcHenry,27676828
RepMcKinley,240427862
cathymcmorris,17976923
RepMcNerney,385429543
RepGregoryMeeks,22812754
RepGwenMoore,22669526
JerryMoran,18632666
lisamurkowski,18061669
SenMurphyOffice,2853793517
PattyMurray,293131808
RepJerryNadler,40302336
gracenapolitano,161411080
RepRichardNeal,442824717
EleanorNorton,23600262
RepDevinNunes,344972339
RepPeteOlson,20053279
CongPalazzo,299883942
FrankPallone,31801993
BillPascrell,74508260
RandPaul,216881337
SpeakerPelosi,15764644
RepPerlmutter,20552026
SenGaryPeters,236511574
chelliepingree,14984637
senrobportman,18915145
congbillposey,25086658
RepDavidEPrice,155669457
RepMikeQuigley,56864092
RepTomReed,252819323
RepRichmond,267854863
RepMarthaRoby,224294785
DrPhilRoe,52503751
RepHalRogers,550401754
RepMikeRogersAL,33977070
RepRoybalAllard,479872233
SenRubioPress,229966028
Call_Me_Dutch,305620929
RepBobbyRush,305216911
RepTimRyan,13491312
Kilili_Sablan,926446070812602371
RepSarbanes,364415553
SteveScalise,1209417007
janschakowsky,24195214
RepAdamSchiff,29501253
RepSchrader,20545793
SenSchumer,17494010
RepDavid,229197216
AustinScottGA08,234797704
repdavidscott,168673083
BobbyScott,161791703
SenatorTimScott,217543151
JimPressOffice,851621377
RepJoseSerrano,33563161
RepTerriSewell,381152398
SenShelby,21111098
BradSherman,30216513
RepShimkus,15600527
CongMikeSimpson,76132891
RepSires,18696134
RepAdamSmith,58928690
RepAdrianSmith,296245061
RepChrisSmith,1289319271
RepSpeier,24913074
RepSteveStivers,211420609
RepLindaSanchez,312134473
BennieGThompson,82453460
RepThompson,303861808
CongressmanGT,18967498
MacTXPress,377534571
SenJohnThune,296361085
RepTipton,242873057
RepPaulTonko,84119348
SenToomey,221162525
RepMikeTurner,51228911
RepFredUpton,124224165
ChrisVanHollen,18137749
NydiaVelazquez,164369297
RepVisclosky,193872188
RepWalberg,237862972
repgregwalden,32010840
RepDWStweets,1140648348
RepMaxineWaters,36686040
RepWebster,281540744
PeterWelch,1410590874
RepJoeWilson,254082173
RepWilson,234014087
RobWittman,15356407
rep_stevewomack,234469322
RepRobWoodall,2382685057
RonWyden,250188760
RepJohnYarmuth,384913290
repdonyoung,37007274
SenToddYoung,234128524
MarkAmodeiNV2,402719755
RepBonamici,558769636
RepDelBene,995193054
RepThomasMassie,975200486
RepDonaldPayne,1155335864
SenBrianSchatz,1262099252
RepBillFoster,1080509366
repdinatitus,122174004
SenTomCotton,968650362
SenatorSinema,1080844782
RepLaMalfa,1069124515
RepHuffman,1071102246
RepBera,950783972
RepPaulCook,1074412920
RepSwalwell,942156122
RepBrownley,1243902714
RepCardenas,1222257180
RepRaulRuizMD,1089859058
RepMarkTakano,1037321378
RepLowenthal,1055730738
RepJuanVargas,1260172386
RepScottPeters,1135486501
RepTedYoho,1071900114
RepLoisFrankel,1077121945
RepDougCollins,1060487274
TulsiPress,1064206014
SenDuckworth,1058520120
RodneyDavis,993153006
RepCheri,1092979962
RepWalorski,1065995022
SusanWBrooks,1074101017
RepAndyBarr,1089334250
SenWarren,970207298
RepJoeKennedy,1055907624
SenAngusKing,1068481578
RepDanKildee,1045110018
RepAnnWagner,1051446626
SteveDaines,11651202
RepRichHudson,935033864
RepHolding,1058460818
SenKevinCramer,1048784496
SenatorFischer,1071402577
RepAnnieKuster,1058717720
RepGraceMeng,1051127714
RepJeffries,467823431
RepSeanMaloney,1072467470
RepBradWenstrup,518644221
RepBeatty,1531521632
RepDaveJoyce,976969338
RepMullin,1060370282
RepScottPerry,18773159
RepCartwright,776664410
RepTomRice,1058345042
SenTedCruz,1074480192
TXRandy14,1058051748
JoaquinCastrotx,231510077
RepRWilliams,1077446982
RepVeasey,1074129612
RepFilemonVela,1083448909
RepChrisStewart,1072008757
RepDerekKilmer,1058917562
RepDennyHeck,1068499286
repmarkpocan,1206227149
RepRobinKelly,1339931490
RepJasonSmith,1623308912
SenBooker,2167097881
RepKClark,2293131060
RepByrne,2253968388
DonaldNorcross,3122099613
RepAdams,2916086925
USRepGaryPalmer,2861616083
RepFrenchHill,2953974395
RepWesterman,2852998461
RepRubenGallego,2966570782
RepDeSaulnier,2968007206
RepPeteAguilar,3018670151
RepTedLieu,3044993235
NormaJTorres,236279233
RepKenBuck,2862577383
RepBuddyCarter,2973870195
CongressmanHice,2975091705
RepLoudermilk,2914163523
RepRickAllen,2964287128
RepBost,2964877294
RepAbraham,2962891515
RepGarretGraves,2951574214
teammoulton,3091316093
RepMoolenaar,2696643955
RepDebDingell,2970279814
RepLawrence,2863006655
RepTomEmmer,2914515430
RepDavidRouzer,834069080
RepBonnie,2968451607
RepLeeZeldin,2750127259
RepKathleenRice,2970462034
RepStefanik,2962813893
RepJohnKatko,2966765501
CongBoyle,4304448314
HurdOnTheHill,2963445730
RepBrianBabin,2929491549
RepDonBeyer,2962868158
StaceyPlaskett,2724095695
RepNewhouse,2930635215
RepGrothman,2976606250
RepAlexMooney,2964526557
RepAmata,3026622545
SenDanSullivan,2891210047
sendavidperdue,2863210809
SenJoniErnst,2856787757
SenThomTillis,2964174789
SenatorRounds,2955485182
RepMarkWalker,2966205003
SenSasse,2962923040
RepTrentKelly,3317799825
RepLaHood,3686482216
WarrenDavidson,742735530287304704
RepDwightEvans,90639372
SenKamalaHarris,803694179079458816
SenJohnKennedy,816683274076614656
SenatorHassan,946549322
SenCortezMasto,811313565760163844
RepSchneider,1071840474
RepOHalleran,808416682972770304
RepAndyBiggsAZ,816652616625168388
RepRoKhanna,816298918468259841
RepJimmyPanetta,796736612554117120
RepCarbajal,816157667882373120
RepBarragan,816833925456789505
RepLouCorrea,815985039485837312
RepLBR,817050219007328258
RepMattGaetz,818948638890217473
DrNealDunnFL2,815952318487298048
RepRutherfordFL,828977216595849216
RepAlLawsonJr,818472418620608512
RepStephMurphy,796183515998068736
RepDarrenSoto,818713465653051392
RepValDemings,798973032362606600
RepCharlieCrist,816030424778543104
RepBrianMast,814103950404239360
RepRooney,816111677917851649
RepDrewFerguson,806583915012046854
CongressmanRaja,814179031956488192
RepJimBanks,816131319033950208
RepTrey,811986281177772032
RepMarshall,752364246218862592
RepClayHiggins,843636970538618880
RepMikeJohnson,827279765287559171
RepAnthonyBrown,823552974253342721
RepRaskin,806906355214852096
RepJackBergman,815241612154417152
RepPaulMitchell,811632636598910976
RepTedBudd,817138492614524928
RepDonBacon,818975124460335106
RepJoshG,815310506596691968
SenJackyRosen,818554054309715969
RepTomSuozzi,816705409486618624
RepEspaillat,817076257770835968
RepBrianFitz,816303263586914304
RepSmucker,41417564
RepJenniffer,819744763020775425
RepDavidKustoff,816012124505931780
RepGonzalez,818536152588238849
RepArrington,816284664658874368
RepMcEachin,816181091673448448
RepJayapal,815733290955112448
RepGallagher,815966620300480514
RepLizCheney,816719802328715264
RepRonEstes,854715071116849157
RepRalphNorman,880480631108644864
RepJimmyGomez,2371339658
RepJohnCurtis,931614483050414080
SenDougJones,941080085121175552
SenTinaSmith,941000686275387392
SenHydeSmith,983348251972816896
RepConorLamb,984456621417000960
RepDLesko,996094929733652481
RepCloudTX,1039879658400112640
RepBalderson,1037341536592310272
repkevinhern,1067818539179024386
RepJoeMorelle,1064595993222615040
RepMGS,1067541214671577093
RepSusanWild,1069636653353000962
RepEdCase,1081350574589833221
RepHorsford,389840566
RepKirkpatrick,1081240074946252801
RepGregStanton,1080885078425784320
RepJoshHarder,1080851152151953410
RepTjCox,1080875913926139910
RepGilCisneros,1080986167003230208
RepKatiePorter,1081222837459996672
RepHarley,1075080722241736704
RepMikeLevin,1072134139560620033
RepJoeNeguse,1078749802765139968
RepJasonCrow,1080191866509901826
RepJahanaHayes,1082086081238102018
RepMichaelWaltz,1082416697380913152
RepRossSpano,1090328229548826627
RepGregSteube,1083125649609506816
RepDMP,1080941062028447744
RepShalala,1060584809095925762
RepLucyMcBath,1082380458976051202
GuamCongressman,346509049
RepFinkenauer,1081256295469068288
RepCindyAxne,1080865917377097728
RepRussFulcher,1078741899572240384
RepChuyGarcia,1082427779583541248
RepCasten,1083472286089396224
RepUnderwood,1080539438508400642
RepJimBaird,1086316494450032640
RepGregPence,1082369392229400576
Rep_Watkins,1080307235350241280
RepDavids,1080516116395499522
RepLoriTrahan,1079802482640019456
RepPressley,1080584229510172678
RepDavidTrone,1080573351914061825
RepSlotkin,1078401427347857408
RepAndyLevin,1080277407867772930
RepHaleyStevens,1076161611033968640
RepRashida,1079769536730140672
RepHagedorn,1083474782602125318
RepAngieCraig,1080222360643485698
RepDeanPhillips,1061310112013434882
Ilhan,1082334352711790593
RepPeteStauber,1075830599007510535
RepMichaelGuest,1081243468327018496
RepArmstrongND,1080515866255593472
RepChrisPappas,1067748650485497862
CongressmanJVD,1083469084648505344
RepAndyKimNJ,1078771848882593793
RepMalinowski,1080898026418384897
RepSherrill,1080569698536878081
RepDebHaaland,1080695666760929280
RepTorresSmall,1080830346915209216
RepSusieLee,1079061579973439488
RepMaxRose,1078692057940742144
RepAOC,1079104563280527364
repdelgado,1080485692298444800
RepBrindisi,1080978331535896576
RepAGonzalez,1054381765224210432
RepKendraHorn,1083019402046513152
RepDean,567508925
RepHoulahan,1052896620797460481
RepMeuser,1080574793630527505
RepJohnJoyce,1082311988926124036
GReschenthaler,4205133682
RepCunningham,1080198683713507335
RepTimmons,1079770852302958592
RepDustyJohnson,1074782372594413569
RepTimBurchett,1028854804087492613
RepJohnRose,1081312310059253763
RepMarkGreen,1080477288955826176
RepDanCrenshaw,1080894931311431682
RepVanTaylor,1075040139351597056
Lancegooden,1029094268542099457
RepRonWright,1080854935535800320
RepFletcher,1075904377221722113
RepEscobar,1075517806551154689
RepChipRoy,1082790600292925440
RepSylviaGarcia,1080587263132733442
RepColinAllred,1078355119920562176
RepBenMcAdams,196362083
RepElaineLuria,1080292515939565568
RepRiggleman,1080504024695222273
RepBenCline,1072158357237174272
RepSpanberger,1078771401497161728
RepWexton,1017819745880543238
RepKimSchrier,1080462532815532032
RepBryanSteil,1075205691621720064
RepCarolMiller,1081318716573470720
SenRickScott,131546062
SenatorBraun,1080870981877534720
SenHawleyPress,1080960924687704064
SenatorRomney,1078693601356509184
SenMcSallyAZ,2964949642
RepGolden,1080891667308298240
RepFredKeller,1136060761422405633
SenatorLoeffler,1200451909406121984
chrislhayes,4207961
JoeBiden,939091
donlemon,16051471
maddow,16129920
algore,17220934
TheDemocrats,14377605
dccc,14676022
BillClinton,1330457336
SenateDems,73238146
andersoncooper,15224867
HouseDemocrats,43963249
GStephanopoulos,17074440
POTUS,822215679726100480
senatemajldr,1249982359
VP,818910970567344128
GeorgeHWBush,475988505
Mike_Pence,22203756
HouseGOP,15207668
SenateGOP,14344823
GOP,11134252
megynkelly,110445334
GovMikeHuckabee,15416505
seanhannity,41634520
TuckerCarlson,22703645
newtgingrich,20713061
IngrahamAngle,50769180
SarahPalinUSA,65493023
AnnCoulter,196168350
foxandfriends,15513604
glennbeck,17454769
realDonaldTrump,25073877
BarackObama,813286
iamjohnoliver,316389142
benshapiro,17995040
GretaThunberg,1006419421244678144
NateSilver538,16017475
